@f100
13 00 07 00 01 00 01 00 01 08 0F 13 17 1B 1E 22 
26 29 2D 30 34 37 3A 3E 41 44 47 4A 4C 4F 52 54 
57 59 5B 5D 5F 61 63 64 66 67 69 6A 6B 6C 6C 6D 
6D 6E 6E 6E 6E 6E 6D 6D 6C 6C 6B 6A 69 67 66 64 
63 61 5F 5D 5B 59 57 54 52 4F 4C 4A 47 44 41 3E 
3A 37 34 30 2D 29 26 22 1E 1B 17 13 0F 0B 08 01 
@f200
00 00 6F 00 00 00 50 FA 00 00 00 F2 00 00 00 20 
00 00 5F 42 03 20 82 4F 5A 20 B2 90 03 00 5A 20 
0B 20 92 42 62 20 5A 20 1F 42 54 20 1F 83 82 4F 
6A 20 82 93 5E 20 FD 27 F2 90 33 00 04 20 05 2C 
5F 42 04 20 82 4F 38 20 16 3C 5C 42 04 20 3D 40 
32 00 B0 13 EC FB 3C 80 C4 09 CE 0C 3E B0 00 80 
0F 7F 3F E3 3C 40 40 42 3D 40 0F 00 B0 13 10 FA 
5C 06 82 4C 38 20 F2 90 33 00 05 20 05 2C 5F 42 
05 20 82 4F 3A 20 16 3C 5C 42 05 20 3D 40 32 00 
B0 13 EC FB 3C 80 C4 09 CE 0C 3E B0 00 80 0F 7F 
3F E3 3C 40 40 42 3D 40 0F 00 B0 13 10 FA 5C 06 
82 4C 3A 20 F2 90 33 00 06 20 05 2C 5F 42 06 20 
82 4F 3C 20 16 3C 5C 42 06 20 3D 40 32 00 B0 13 
EC FB 3C 80 C4 09 CE 0C 3E B0 00 80 0F 7F 3F E3 
3C 40 40 42 3D 40 0F 00 B0 13 10 FA 5C 06 82 4C 
3C 20 F2 90 33 00 07 20 05 2C 5F 42 07 20 82 4F 
3E 20 16 3C 5C 42 07 20 3D 40 32 00 B0 13 EC FB 
3C 80 C4 09 CE 0C 3E B0 00 80 0F 7F 3F E3 3C 40 
40 42 3D 40 0F 00 B0 13 10 FA 5C 06 82 4C 3E 20 
F2 90 33 00 08 20 05 2C 5F 42 08 20 82 4F 40 20 
16 3C 5C 42 08 20 3D 40 32 00 B0 13 EC FB 3C 80 
C4 09 CE 0C 3E B0 00 80 0F 7F 3F E3 3C 40 40 42 
3D 40 0F 00 B0 13 10 FA 5C 06 82 4C 40 20 F2 90 
33 00 09 20 05 2C 5F 42 09 20 82 4F 42 20 16 3C 
5C 42 09 20 3D 40 32 00 B0 13 EC FB 3C 80 C4 09 
CE 0C 3E B0 00 80 0F 7F 3F E3 3C 40 40 42 3D 40 
0F 00 B0 13 10 FA 5C 06 82 4C 42 20 5F 42 0A 20 
5F 02 82 4F 2C 20 D2 92 0A 20 0B 20 08 28 5E 42 
0A 20 5F 42 0B 20 0F 8E 5F 02 82 4F 2E 20 D2 92 
0B 20 0C 20 08 28 5E 42 0B 20 5F 42 0C 20 0F 8E 
5F 02 82 4F 30 20 D2 92 0C 20 0D 20 08 28 5E 42 
0C 20 5F 42 0D 20 0F 8E 5F 02 82 4F 32 20 D2 92 
0D 20 0E 20 08 28 5E 42 0D 20 5F 42 0E 20 0F 8E 
5F 02 82 4F 34 20 D2 92 0E 20 0F 20 08 28 5E 42 
0E 20 5F 42 0F 20 0F 8E 5F 02 82 4F 36 20 82 43 
5E 20 82 43 58 20 82 43 64 20 82 43 6A 20 82 43 
44 20 82 43 46 20 82 43 60 20 0C 43 B0 13 62 F4 
82 43 58 20 82 43 64 20 82 43 6A 20 B0 13 00 FC 
10 01 0A 14 CA 0C 82 4A 44 20 3A 90 06 00 95 2C 
