V20221122 0 0 0 0 0 0
jp.naver.line.android 1 1 0 13 4 -1 1
com.whatsapp 1 1 0 13 4 -1 1
com.facebook.orca 0 1 0 13 4 -1 1
com.discord 0 1 0 13 4 -1 0
com.tencent.mm 1 1 0 13 4 -1 1
com.whatsapp.w4b 1 1 0 13 4 -1 1
com.zing.zalo 0 1 0 13 4 -1 0
com.viber.voip 0 1 0 13 4 -1 0
com.tencent.mobileqq 0 1 0 13 4 -1 0
com.skype.raider 0 1 0 13 4 -1 0
com.facebook.katana 1 1 0 13 4 -1 1
com.instagram.android 0 1 0 13 4 -1 1
com.ss.android.ugc.trill 0 1 0 13 4 -1 0
com.ss.android.ugc.aweme 0 1 0 13 4 -1 0
com.zhiliaoapp.musically 0 1 0 13 4 -1 0
sg.bigo.live 0 1 0 13 4 -1 0
com.lang.lang 0 1 0 13 4 -1 0
com.tencent.wemeet.app 0 1 0 13 4 -1 0
com.tencent.voov 0 1 0 13 4 -1 0
com.acfantastic.moreinlive 0 1 0 13 4 -1 0
com.asiainno.uplive 0 1 0 13 4 -1 0
com.machipopo.media17 1 1 0 13 4 -1 0
chat.meme.inke 0 1 0 13 4 -1 0
tv.twitch.android.app 0 1 0 13 4 -1 0
org.thoughtcrime.securesms 0 1 0 13 4 -1 0
com.microsoft.teams 1 1 0 13 4 -1 1
us.zoom.videomeetings 1 1 0 13 4 -1 0
com.google.android.apps.tachyon 1 1 0 13 4 -1 0
com.google.android.googlequicksearchbox 1 0 0 2 4 -1 0
